Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DATE
    DATETIME
    DOUBLE
    FINAL
    INT
    NUEVA_LINEA
    PALABRA_CLAVE_ALTER
    PALABRA_CLAVE_AND
    PALABRA_CLAVE_BETWEEN
    PALABRA_CLAVE_CREATE
    PALABRA_CLAVE_DATABASE
    PALABRA_CLAVE_DELETE
    PALABRA_CLAVE_DROP
    PALABRA_CLAVE_EXISTS
    PALABRA_CLAVE_FOREIGN
    PALABRA_CLAVE_HAVING
    PALABRA_CLAVE_INSERT
    PALABRA_CLAVE_INTO
    PALABRA_CLAVE_KEY
    PALABRA_CLAVE_LIKE
    PALABRA_CLAVE_LIMIT
    PALABRA_CLAVE_NOT
    PALABRA_CLAVE_NULL
    PALABRA_CLAVE_PRIMARY
    PALABRA_CLAVE_SET
    PALABRA_CLAVE_TABLE
    PALABRA_CLAVE_TRUNCATE
    PALABRA_CLAVE_UNION
    PALABRA_CLAVE_UPDATE
    PALABRA_CLAVE_USE
    PALABRA_CLAVE_VALUES
    TEXT
    TIMESTAMP
    TINYINT
    TIPO_DATO
    VARCHAR

Grammar

Rule 0     S' -> consulta
Rule 1     consulta -> select_clause from_clause where_clause group_by
Rule 2     consulta -> select_clause from_clause group_by
Rule 3     consulta -> select_clause from_clause where_clause
Rule 4     consulta -> select_clause from_clause
Rule 5     consulta -> select_clause_sola
Rule 6     group_by -> PALABRA_CLAVE_GROUP_BY group_by_valor group_by_acomodo
Rule 7     group_by -> PALABRA_CLAVE_GROUP_BY group_by_valor
Rule 8     group_by_valor -> ID
Rule 9     group_by_valor -> ID COMA group_by_valor
Rule 10    group_by_acomodo -> PALABRA_CLAVE_DESC
Rule 11    group_by_acomodo -> PALABRA_CLAVE_ASC
Rule 12    select_clause_sola -> PALABRA_CLAVE_SELECT valor
Rule 13    select_clause -> PALABRA_CLAVE_SELECT campos
Rule 14    campos -> campo
Rule 15    campos -> campo COMA campos
Rule 16    campo -> ID
Rule 17    campo -> ID PALABRA_CLAVE_AS ID
Rule 18    campo -> funcion_agregada
Rule 19    campo -> funcion_agregada PALABRA_CLAVE_AS ID
Rule 20    funcion_agregada -> PALABRA_CLAVE_AVG PAR_IZQ expression PAR_DER
Rule 21    funcion_agregada -> PALABRA_CLAVE_MAX PAR_IZQ expression PAR_DER
